A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14
0,24.5,0.5,1,10,7,1.5,1,0,0,0,1,280,825
0,37.75,5.5,1,10,3,0.125,1,0,0,1,1,228,1
1,31.57,0.375,1,1,3,0.875,1,0,0,1,0,928,1
1,31.83,0.04,0,6,3,0.04,0,0,0,0,1,0,1
1,17.67,4.46,1,7,3,0.25,0,0,0,0,0,80,1
1,26.75,1.125,1,13,7,1.25,1,0,0,0,1,0,5299
1,21.25,1.5,1,8,3,1.5,0,0,0,0,1,150,9
1,23.25,12.625,1,7,3,0.125,0,1,2,0,1,0,5553
0,18.83,9.54,1,5,3,0.085,1,0,0,0,1,100,1
1,17.5,22.0,2,0,6,0.0,0,0,0,1,2,450,100001
1,13.75,4.0,0,8,3,1.75,1,1,2,1,1,120,1001
0,33.25,3.0,0,5,3,2.0,0,0,0,0,1,180,1
1,32.25,0.165,0,7,7,3.25,1,1,1,1,1,432,8001
0,49.0,1.5,1,4,2,0.0,1,0,0,1,1,100,28
0,28.75,3.75,1,7,3,1.085,1,1,1,1,1,371,1
0,21.75,11.75,1,7,3,0.25,0,0,0,1,1,180,1
1,17.92,0.205,1,5,3,0.04,0,0,0,0,1,280,751
1,23.42,1.0,1,7,3,0.5,0,0,0,1,0,280,1
0,19.17,5.415,1,2,7,0.29,0,0,0,0,1,80,485
1,23.25,1.5,1,10,3,2.375,1,1,3,1,1,0,583
0,21.67,11.5,0,4,2,0.0,1,1,11,1,1,0,1
1,23.0,0.75,1,6,3,0.5,1,0,0,1,0,320,1
1,32.67,9.0,0,8,7,5.25,1,0,0,1,1,154,1
1,48.17,7.625,1,8,7,15.5,1,1,12,0,1,0,791
0,33.75,0.75,1,3,4,1.0,1,1,3,1,1,212,1
1,26.0,1.0,1,10,3,1.75,1,0,0,1,1,280,1
1,22.17,12.125,1,7,3,3.335,0,1,2,1,1,180,174
1,40.25,21.5,1,9,8,20.0,1,1,11,0,1,0,1201
1,31.92,4.46,1,12,7,6.04,1,1,3,0,1,311,301
1,51.83,3.0,0,0,0,1.5,0,0,0,0,1,180,5
1,15.17,7.0,1,9,3,1.0,0,0,0,0,1,600,1
1,42.0,9.79,1,13,7,7.96,1,1,8,0,1,0,1
1,39.0,5.0,1,12,3,3.5,1,1,10,1,1,0,1
0,25.42,1.125,1,10,3,1.29,1,1,2,0,1,200,1
1,36.25,5.0,1,7,4,2.5,1,1,6,0,1,0,368
0,15.83,0.585,1,7,7,1.5,1,1,2,0,1,100,1
0,16.08,0.335,1,0,0,0.0,0,1,1,0,1,160,127
0,22.83,2.29,1,10,7,2.29,1,1,7,1,1,140,2385
0,58.33,10.0,1,10,3,4.0,1,1,14,0,1,0,1603
1,48.08,6.04,1,3,3,0.04,0,0,0,0,1,0,2691
0,44.17,6.665,1,10,3,7.375,1,1,3,1,1,0,1
0,32.0,6.0,1,1,3,1.25,0,0,0,0,1,272,1
1,35.58,0.75,1,3,3,1.5,0,0,0,1,1,231,1
1,31.58,0.75,0,5,3,3.5,0,0,0,1,1,320,1
0,35.42,12.0,1,10,7,14.0,1,1,8,0,1,0,6591
1,31.83,2.5,1,5,3,7.5,1,0,0,1,1,523,1
1,26.75,2.0,1,1,3,0.75,0,0,0,1,1,80,1
1,22.08,11.46,1,3,3,1.585,0,0,0,1,1,100,1213
0,45.0,4.585,1,3,7,1.0,0,0,0,1,0,240,1
1,21.17,0.0,1,7,3,0.5,0,0,0,1,0,0,1
1,17.25,3.0,1,3,3,0.04,0,0,0,1,1,160,41
1,44.33,0.5,1,2,7,5.0,1,0,0,1,1,320,1
0,24.83,4.5,1,8,3,1.0,0,0,0,1,1,360,7
0,19.5,0.165,1,10,3,0.04,0,0,0,1,1,380,1
1,73.42,17.75,1,0,0,0.0,1,0,0,1,1,0,1
1,42.83,1.25,1,6,3,13.875,0,1,1,1,1,352,113
1,23.17,0.0,1,7,3,0.0,0,0,0,0,2,184,1
0,21.25,2.335,1,2,4,0.5,1,1,4,0,0,80,1
1,39.42,1.71,0,6,3,0.165,0,0,0,0,0,400,1
1,20.25,9.96,1,9,1,0.0,1,0,0,0,1,0,1
1,27.67,13.75,1,8,3,5.75,1,0,0,1,1,487,501
1,51.42,0.04,1,13,7,0.04,1,0,0,0,1,0,3001
0,18.08,0.375,2,12,0,10.0,0,0,0,1,0,300,1
0,65.17,14.0,1,0,0,0.0,1,1,11,1,1,0,1401
1,21.33,7.5,1,5,3,1.415,1,1,1,0,1,80,9801
0,40.83,3.5,1,2,4,0.5,0,0,0,0,0,1160,1
1,28.75,1.165,1,3,3,0.5,1,0,0,0,0,280,1
0,47.42,8.0,1,9,4,6.5,1,1,6,0,1,375,51101
1,24.5,13.335,0,5,3,0.04,0,0,0,1,1,120,476
1,32.0,1.75,0,9,7,0.04,1,0,0,1,1,393,1
1,31.57,0.625,1,3,3,0.25,0,0,0,0,1,380,2011
1,32.25,14.0,0,0,0,0.0,0,1,2,0,1,160,2
1,29.83,2.04,0,13,7,0.04,0,0,0,0,1,128,2
0,52.5,7.0,1,5,7,3.0,0,0,0,0,1,0,1
1,48.75,8.5,1,7,7,12.5,1,1,9,0,1,181,1656
1,32.33,3.5,1,3,3,0.5,0,0,0,1,1,232,1
1,23.08,0.0,1,3,3,1.0,0,1,11,0,0,0,1
0,57.08,19.5,1,7,3,5.5,1,1,7,0,1,0,3001
0,50.25,0.835,1,5,3,0.5,0,0,0,1,1,240,118
0,20.33,10.0,1,7,7,1.0,1,1,4,0,1,50,1466
0,20.75,10.335,1,12,7,0.335,1,1,1,1,1,80,51
0,56.5,16.0,1,4,0,0.0,1,1,15,0,1,0,248
1,25.75,0.75,1,7,4,0.25,1,0,0,0,1,349,24
1,34.67,1.08,1,6,3,1.165,0,0,0,0,0,28,1
0,28.58,3.75,1,7,3,0.25,0,1,1,1,1,40,155
0,15.92,2.875,1,10,3,0.085,0,0,0,0,1,120,1
1,25.17,6.0,1,7,3,1.0,1,1,3,0,1,0,1
1,41.75,0.96,1,13,3,2.5,1,0,0,0,1,510,601
1,41.5,1.54,1,2,4,3.5,0,0,0,0,1,216,1
0,17.58,9.0,1,5,3,1.375,1,0,0,1,1,0,1
1,21.83,0.25,1,1,7,0.665,1,0,0,1,1,0,1
0,25.08,2.54,0,5,3,0.25,1,0,0,1,1,370,1
1,23.17,0.0,1,12,3,0.085,1,0,0,0,1,0,1
1,38.42,0.705,1,7,3,0.375,0,1,2,0,1,225,501
1,41.0,0.04,1,9,3,0.04,0,1,1,0,0,560,1
1,64.08,20.0,1,13,7,17.5,1,1,9,1,1,0,1001
1,62.75,7.0,1,9,8,0.0,0,0,0,0,1,0,13
1,38.25,10.125,0,3,3,0.125,0,0,0,0,1,160,1
0,38.25,6.0,1,3,3,1.0,1,0,0,1,1,0,1
1,35.25,16.5,0,7,3,4.0,1,0,0,0,1,80,1
0,69.5,6.0,1,0,0,0.0,0,0,0,0,0,0,1
1,34.92,5.0,1,13,7,7.5,1,1,6,1,1,0,1001
0,47.75,8.0,1,7,3,7.875,1,1,6,1,1,0,1261
1,23.0,0.75,1,6,3,0.5,0,0,0,1,0,320,1
1,19.33,10.915,1,7,4,0.585,0,1,2,1,1,200,8
0,41.58,1.04,1,5,3,0.665,0,0,0,0,1,240,238
1,36.17,5.5,1,2,4,5.0,0,0,0,0,1,210,688
1,56.58,18.5,1,1,4,15.0,1,1,17,1,1,0,1
0,22.67,7.0,1,7,3,0.165,0,0,0,0,1,160,1
1,23.75,0.415,0,7,3,0.04,0,1,2,0,1,128,7
1,23.58,0.835,1,2,7,0.085,0,0,0,1,1,220,6
1,30.17,6.5,1,12,3,3.125,1,1,8,0,1,330,1201
1,23.25,1.0,1,7,3,0.835,1,0,0,0,0,300,1
0,19.58,0.665,0,7,3,1.0,0,1,1,0,1,2000,3
0,23.42,0.79,0,10,3,1.5,1,1,2,1,1,80,401
1,39.5,4.25,1,7,4,6.5,1,1,16,0,1,117,1211
1,54.83,15.5,1,9,8,0.0,1,1,20,0,1,152,131
0,22.5,8.5,1,10,3,1.75,1,1,10,0,1,80,991
0,33.08,4.625,1,10,7,1.625,1,1,2,0,1,0,1
1,20.17,9.25,1,7,3,1.665,1,1,3,1,1,40,29
0,21.92,11.665,1,3,7,0.085,0,0,0,0,1,320,6
1,50.75,0.585,1,0,0,0.0,0,0,0,0,1,145,1
1,24.42,2.0,1,9,1,0.165,0,1,2,0,1,320,1301
1,34.25,1.75,1,8,4,0.25,1,0,0,1,1,163,1
1,34.75,15.0,1,11,6,5.375,1,1,9,1,1,0,135
0,29.75,0.665,1,8,3,0.25,0,0,0,1,1,300,1
1,18.5,2.0,1,2,3,1.5,1,1,2,0,1,120,301
1,25.08,1.71,1,13,3,1.665,1,1,1,1,1,395,21
1,48.33,12.0,1,6,3,16.0,1,0,0,0,0,110,1
1,25.67,0.29,0,7,3,1.5,0,0,0,1,1,160,1
0,27.17,1.25,1,0,0,0.0,0,1,1,0,1,92,301
1,31.25,1.125,1,0,0,0.0,0,1,1,0,1,96,20
1,22.75,11.5,1,2,3,0.415,0,0,0,0,1,0,1
